DATE,TEAM,NAME,POSITION,CASE,CATEGORY
3/27/2017,SEA,Trevone Boykin,QB,Arrested,Alcohol
3/26/2017,CHI,Deiondre Hall,CB,Arrested,Alcohol
3/26/2017,GB,Makinton Dorleant,CB,Arrested,Alcohol
3/7/2017,KC,Demetrius Harris,TE,Arrested,Alcohol
3/5/2017,LAR,Ethan Westbrooks,DT,Arrested,Alcohol
2/25/2017,IND,David Parry,DT,Arrested,Alcohol
2/25/2017,BAL,Matt Elam,S,Arrested,Alcohol
2/16/2017,NYJ,Darrelle Revis,CB,Charged,Alcohol
2/16/2017,LAC,King Dunlap,OT,Arrested,Alcohol
1/12/2017,GB,Sam Shields,CB,Charged,Alcohol
1/10/2017,LAR,Tre Mason,RB,Arrested,Alcohol
1/2/2017,CIN,Adam Jones,CB,Arrested,Alcohol
12/17/2016,SEA,Damontre Moore,DE,Arrested,Alcohol
12/12/2016,ARI,Michael Floyd,WR,Arrested,Alcohol
11/29/2016,MIA,Leon Orr,DT,Arrested,Alcohol
11/19/2016,LAR,Troy Hill,CB,Arrested,Alcohol
11/1/2016,PHI,Josh Huff,WR,Arrested,Alcohol
10/12/2016,MIN,Isame Faciane,OG,Arrested,Alcohol
10/2/2016,PHI,Nigel Bradham,LB,Arrested,Alcohol
9/26/2016,CLE,Alvin Bailey,OG,Arrested,Alcohol
9/16/2016,TB,Austin Seferian-Jenkins,TE,Arrested,Alcohol
9/5/2016,SF,Bruce Miller,TE,Arrested,Animal abuse
7/25/2016,PHI,Jonathan Williams,LB,Arrested,Animal abuse
7/14/2016,BUF,Robert Turbin,RB,Arrested,Animal abuse
7/8/2016,IND,Dan Skuta,RB,Arrested,Animal abuse
6/19/2016,JAC,Cody Latimer,LB,Arrested,Animal cruelty
5/30/2016,DEN,T.J. McDonald,WR,Arrested,Animal cruelty
5/10/2016,LAR,Cameron Artis-Payne,S,Arrested,Animal neglect
4/24/2016,CAR,Damian Swann,RB,Arrested,Assault
3/18/2016,NO,Terrell Suggs,CB,Arrested,Assault
3/5/2016,LAR,Jaelen Strong,RB,Arrested,Assault
3/4/2016,BAL,Jonathan Newsome,LB,Arrested,Assault
2/28/2016,HOU,Shiloh Keo,WR,Arrested,Assault
2/17/2016,IND,Montee Ball,LB,Arrested,Assault
2/13/2016,DEN,Johnny Manziel,S,Arrested,Assault
2/5/2016,NE,J.J. Worton,RB,Charged,Assault
1/30/2016,CLE,Armonty Bryant,QB,Indicted,Assault
1/23/2016,NE,DeAnte Saunders,WR,Arrested,Assault
12/25/2015,CLE,Justin Blackmon,LB,Arrested,Assault
12/25/2015,CLE,Derrick Coleman,S,Arrested,Assault
12/19/2015,JAC,Dorian Green-Beckham,LB,Arrested,Assault
10/15/2015,SEA,Ahmad Brooks,FB,Arrested,Assault
9/30/2015,TEN,Aldon Smith,WR,Arrested,Assault
8/26/2015,SF,Stephen Hill,LB,Indicted,Assault
8/6/2015,SF,Justin Cox,LB,Arrested,Assault
7/28/2015,CAR,Justin Hunter,WR,Cited,Assault
7/20/2015,KC,Sheldon Richardson,DB,Arrested,Assault
